srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/mocks_void_xyz/CATALPTCICz0.466G960S601918842_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S601918842_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S601918842_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=28.93 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=28.93 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1879972977_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S1879972977_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S1879972977_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=14.03 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=14.03 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/mocks_void_xyz/CATALPTCICz0.466G960S1244453196_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S1244453196_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S1244453196_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=14.97 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=14.97 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S2145237069_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S2145237069_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S2145237069_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=17.29 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=17.29 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/mocks_void_xyz/CATALPTCICz0.466G960S609522891_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/tpcf_void_mock_nowt_R-scaled1.33-50/DD_files/DD_CATALPTCICz0.466G960S609522891_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.5/tpcf_void_mock_nowt_R-scaled1.33-50/TwoPCF_CATALPTCICz0.466G960S609522891_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=22.79 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=22.79 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/mocks_void_xyz/CATALPTCICz0.466G960S1658333848_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S1658333848_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S1658333848_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=17.81 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=17.81 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S154946453_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S154946453_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S154946453_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=17.94 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=17.94 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S1756130434_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled1.18-50/DD_files/DD_CATALPTCICz0.466G960S1756130434_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.95/tpcf_void_mock_nowt_R-scaled1.18-50/TwoPCF_CATALPTCICz0.466G960S1756130434_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.32 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.32 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1541229556_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S1541229556_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S1541229556_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.16 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.16 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/mocks_void_xyz/CATALPTCICz0.466G960S218944817_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S218944817_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.65/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S218944817_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=17.74 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=17.74 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/mocks_void_xyz/CATALPTCICz0.466G960S1520182503_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S1520182503_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S1520182503_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=13.92 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=13.92 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/mocks_void_xyz/CATALPTCICz0.466G960S1737359640_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S1737359640_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S1737359640_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.06 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.06 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/mocks_void_xyz/CATALPTCICz0.466G960S1520182503_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S1520182503_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S1520182503_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=33.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=33.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S2111416299_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S2111416299_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S2111416299_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=19.19 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=19.19 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S15506434_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S15506434_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S15506434_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.78 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.78 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S902626519_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.33-50/DD_files/DD_CATALPTCICz0.466G960S902626519_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.33-50/TwoPCF_CATALPTCICz0.466G960S902626519_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.33-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=25.66 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=25.66 --rand-aux-max=50 --rand-select=23 --cf-mode=3
